0.1,0.636308,-14.2421,7.66899,172.658,0.0262469,72.7576,0.540322,-17.9081
20.5995,0.571933,-26.2764,7.15572,168.222,0.0454045,60.9095,0.483482,-30.4841
41.099,0.451876,-44.0882,6.19834,162.572,0.0717703,41.8175,0.378344,-51.9558
61.5985,0.356879,-53.6162,5.49154,161.44,0.0834177,29.786,0.29763,-66.6483
82.098,0.295167,-59.0589,5.09422,162.028,0.0888349,22.5873,0.246676,-76.0062
102.598,0.254857,-62.4654,4.86473,162.838,0.0916857,17.7745,0.214008,-82.6853
123.097,0.227813,-64.7529,4.72436,163.486,0.0932725,14.205,0.192672,-87.7567
143.596,0.209554,-66.4284,4.63011,163.937,0.0942512,11.544,0.17881,-91.9493
164.096,0.196567,-67.8972,4.57,164.19,0.0949478,9.42989,0.169635,-95.1585
184.595,0.187482,-69.3056,4.5303,164.28,0.09549,7.71948,0.163198,-97.8316
205.095,0.18139,-70.4987,4.49949,164.239,0.0957332,6.31791,0.159216,-100.295
225.594,0.177437,-71.664,4.47478,164.092,0.0957678,5.09376,0.157515,-102.669
246.094,0.17387,-73.1059,4.46849,163.841,0.0961447,3.9854,0.155452,-104.187
266.594,0.171896,-74.3782,4.46071,163.453,0.0963334,2.94477,0.155483,-105.624
287.093,0.171896,-75.567,4.44833,163.038,0.0962049,2.02246,0.157485,-107.397
307.592,0.172414,-76.8789,4.44376,162.615,0.0961619,1.18972,0.158999,-108.916
328.092,0.173652,-78.4569,4.44268,162.171,0.0961276,0.468394,0.160464,-110.588
348.592,0.174417,-79.8962,4.44596,161.623,0.0962034,-0.232385,0.162244,-111.7
369.091,0.175761,-81.1891,4.44667,161.022,0.0961539,-0.929585,0.164861,-112.809
389.59,0.178152,-82.632,4.44858,160.43,0.0959718,-1.56399,0.168187,-114.206
410.09,0.180772,-84.1392,4.45272,159.834,0.0959232,-2.15779,0.171437,-115.627
430.589,0.182746,-85.4997,4.46216,159.203,0.0959545,-2.72951,0.173687,-116.84
451.089,0.185119,-86.7548,4.46936,158.502,0.095878,-3.32951,0.176882,-117.718
471.588,0.188339,-88.0952,4.47378,157.789,0.0957112,-3.89406,0.1809,-118.744
492.088,0.191354,-89.5325,4.48007,157.095,0.0955861,-4.4241,0.184551,-119.925
512.587,0.194619,-90.939,4.48797,156.413,0.0954969,-4.88924,0.188003,-121.102
533.087,0.198002,-92.2241,4.50003,155.696,0.0954216,-5.37877,0.190862,-122.273
553.587,0.20153,-93.4731,4.51037,154.922,0.0952811,-5.88137,0.193878,-123.29
574.086,0.205358,-94.7933,4.51913,154.123,0.0950704,-6.38994,0.197505,-124.344
594.586,0.20891,-96.079,4.5293,153.365,0.0948724,-6.833,0.201425,-125.395
615.085,0.212011,-97.3521,4.5406,152.6,0.0947204,-7.23803,0.204924,-126.543
635.584,0.215329,-98.5985,4.55553,151.771,0.0946249,-7.69391,0.207654,-127.755
656.084,0.218801,-99.8371,4.56703,150.929,0.0944727,-8.16734,0.210475,-128.766
676.583,0.222311,-101.105,4.5769,150.089,0.0942774,-8.61469,0.213416,-129.807
697.083,0.225926,-102.435,4.5893,149.241,0.0940271,-9.05212,0.216542,-130.931
717.582,0.229474,-103.742,4.60117,148.392,0.093802,-9.44769,0.219843,-132.086
738.082,0.232784,-104.945,4.61466,147.524,0.0936656,-9.80108,0.222703,-133.336
758.582,0.236214,-106.092,4.62868,146.63,0.0934414,-10.2012,0.225119,-134.542
779.081,0.239613,-107.269,4.64017,145.735,0.0931771,-10.6344,0.227496,-135.611
799.58,0.242961,-108.512,4.65225,144.841,0.092927,-11.0418,0.230122,-136.678
820.08,0.246013,-109.766,4.66519,143.944,0.0926393,-11.4066,0.232883,-137.832
840.579,0.249175,-110.929,4.68077,143.03,0.0924585,-11.7423,0.23522,-139.07
861.079,0.252496,-112.094,4.69548,142.069,0.0922307,-12.1004,0.237019,-140.339
881.578,0.255865,-113.351,4.70813,141.096,0.0920143,-12.4698,0.23867,-141.531
902.078,0.259002,-114.615,4.7206,140.132,0.0917156,-12.8532,0.240266,-142.743
922.577,0.261991,-115.793,4.73291,139.165,0.0913804,-13.1813,0.242026,-143.91
943.077,0.264872,-116.93,4.74662,138.192,0.0911254,-13.4879,0.244035,-145.11
963.577,0.267225,-118.14,4.76049,137.21,0.0908594,-13.798,0.245494,-146.462
984.076,0.269775,-119.399,4.77352,136.205,0.0905232,-14.1328,0.246393,-147.797
1004.58,0.27258,-120.649,4.78647,135.164,0.0901717,-14.4467,0.247263,-149.039
1025.08,0.27545,-121.903,4.79756,134.129,0.0898354,-14.7833,0.24807,-150.316
1045.57,0.278375,-123.188,4.8095,133.098,0.0895019,-15.1103,0.248835,-151.66
1066.07,0.280754,-124.415,4.82058,132.066,0.0891856,-15.3894,0.24941,-153.074
1086.57,0.283325,-125.598,4.83111,131.006,0.0888889,-15.6611,0.249723,-154.537
1107.07,0.28586,-126.77,4.84134,129.934,0.0884656,-15.9319,0.249587,-155.978
1127.57,0.287913,-127.963,4.85132,128.862,0.0880984,-16.1918,0.249341,-157.386
1148.07,0.289602,-129.194,4.86136,127.783,0.0877685,-16.438,0.249359,-158.771
1168.57,0.291468,-130.451,4.87078,126.692,0.0873896,-16.6315,0.24957,-160.202
1189.07,0.29322,-131.717,4.87913,125.625,0.0870309,-16.8754,0.249548,-161.741
1209.57,0.29499,-132.975,4.88816,124.512,0.0866685,-17.1218,0.249258,-163.344
1230.07,0.29692,-134.227,4.89546,123.39,0.0862713,-17.3271,0.248463,-164.925
1250.57,0.298776,-135.49,4.9004,122.267,0.0858699,-17.5223,0.24746,-166.488
1271.07,0.300255,-136.721,4.90687,121.148,0.0854965,-17.6981,0.24661,-168.04
1291.57,0.301416,-137.933,4.9124,120.041,0.0850865,-17.8495,0.245744,-169.619
1312.07,0.302476,-139.173,4.91815,118.895,0.0847362,-17.9849,0.244853,-171.34
1332.57,0.303584,-140.443,4.92233,117.722,0.0843972,-18.1343,0.243813,-173.07
1353.07,0.304573,-141.772,4.92535,116.558,0.0839925,-18.3043,0.242769,-174.84
1373.57,0.305453,-143.118,4.9283,115.394,0.083594,-18.4181,0.241644,-176.595
1394.07,0.306249,-144.424,4.92758,114.259,0.0832016,-18.511,0.240262,-178.321
1414.57,0.307121,-145.726,4.92782,113.107,0.0828506,-18.5701,0.23909,179.9
1435.06,0.308074,-147.01,4.92868,111.932,0.0824752,-18.6429,0.237923,178.055
1455.56,0.308573,-148.282,4.9284,110.753,0.0820549,-18.7481,0.236546,176.232
1476.06,0.309014,-149.502,4.92678,109.566,0.0817072,-18.731,0.234993,174.39
1496.56,0.30921,-150.766,4.92547,108.38,0.081387,-18.757,0.23363,172.517
1517.06,0.309129,-152.136,4.92014,107.201,0.0810147,-18.7953,0.232222,170.66
1537.56,0.309088,-153.49,4.91657,106.015,0.080739,-18.7501,0.230816,168.79
1558.06,0.309052,-154.818,4.91146,104.832,0.0804884,-18.74,0.229718,166.891
1578.56,0.309099,-156.167,4.90588,103.643,0.0801751,-18.7345,0.228403,164.936
1599.06,0.309151,-157.48,4.90024,102.457,0.0797686,-18.7184,0.226914,162.953
1619.56,0.308983,-158.788,4.89311,101.287,0.0794804,-18.6419,0.225482,161.027
1640.06,0.308537,-160.053,4.88398,100.104,0.0792579,-18.5508,0.224174,159.031
1660.56,0.307983,-161.384,4.87436,98.9115,0.0790125,-18.4566,0.222745,157.042
1681.06,0.307318,-162.719,4.86487,97.7187,0.0788121,-18.3635,0.221571,155.062
1701.56,0.306449,-164.115,4.85435,96.519,0.0785963,-18.2591,0.220463,153.142
1722.06,0.305443,-165.54,4.84021,95.345,0.0783684,-18.0821,0.21933,151.157
1742.56,0.305061,-166.938,4.82925,94.1647,0.0782226,-17.9613,0.218479,149.193
1763.06,0.304529,-168.327,4.8176,92.9935,0.0780826,-17.8771,0.217466,147.247
1783.56,0.303962,-169.703,4.80436,91.7835,0.0779482,-17.6935,0.216453,145.233
1804.06,0.302925,-171.041,4.78798,90.6443,0.0778544,-17.5197,0.215234,143.259
1824.56,0.301928,-172.381,4.77391,89.4789,0.0777596,-17.372,0.21412,141.34
1845.05,0.300582,-173.748,4.75815,88.3067,0.077717,-17.1613,0.213392,139.398
1865.55,0.299567,-175.212,4.74169,87.1175,0.0776899,-16.9433,0.212319,137.572
1886.05,0.29838,-176.572,4.72407,85.9559,0.0777571,-16.7912,0.211591,135.605
1906.55,0.297317,-177.975,4.7078,84.7935,0.0777513,-16.6258,0.211026,133.692
1927.05,0.296296,-179.42,4.68995,83.6395,0.0777779,-16.4283,0.210047,131.793
1947.55,0.29546,179.149,4.66837,82.5209,0.0778342,-16.2961,0.209426,129.973
1968.05,0.294601,177.783,4.65001,81.3764,0.0779265,-16.0136,0.208493,128.161
1988.55,0.293747,176.442,4.63189,80.2349,0.0780161,-15.8162,0.207602,126.3
2009.05,0.2924,175.059,4.61093,79.0853,0.0781157,-15.5983,0.20682,124.408
2029.55,0.291167,173.722,4.58906,77.9698,0.0783279,-15.4541,0.206303,122.541
2050.05,0.289939,172.348,4.56988,76.8392,0.0785408,-15.2642,0.205846,120.807
2070.55,0.288722,170.916,4.54791,75.7107,0.0786732,-15.0377,0.205603,119.085
2091.05,0.287744,169.426,4.52568,74.59,0.0790287,-14.8664,0.20509,117.36
2111.55,0.286679,168.014,4.50292,73.4982,0.079259,-14.6746,0.204594,115.71
2132.05,0.286059,166.646,4.48014,72.4047,0.0794782,-14.4639,0.203792,114.093
2152.55,0.284914,165.377,4.45711,71.3237,0.0799053,-14.2878,0.203214,112.401
2173.05,0.284013,164.104,4.43437,70.2267,0.0802885,-14.1639,0.202554,110.751
2193.55,0.283059,162.734,4.41044,69.1435,0.0806471,-14.0318,0.201972,109.076
2214.05,0.281802,161.423,4.3882,68.0917,0.0809789,-13.8674,0.20133,107.42
2234.55,0.280845,160.016,4.36215,67.0153,0.0813134,-13.7662,0.200924,105.859
2255.05,0.279529,158.578,4.33983,65.9387,0.0817258,-13.6628,0.200628,104.4
2275.54,0.278772,157.196,4.31693,64.8983,0.0822142,-13.5641,0.200366,102.903
2296.04,0.278234,155.86,4.29178,63.837,0.0827157,-13.5062,0.199885,101.418
2316.54,0.277394,154.493,4.26723,62.7825,0.08318,-13.4027,0.199188,99.9251
2337.04,0.276698,153.219,4.24269,61.7677,0.0836387,-13.345,0.198624,98.4918
2357.54,0.275932,151.942,4.21722,60.7346,0.08414,-13.2089,0.197968,97.0154
2378.04,0.275185,150.689,4.19425,59.7309,0.0846497,-13.1309,0.197436,95.5397
2398.54,0.274469,149.405,4.16772,58.699,0.0852996,-13.0782,0.197166,94.1268
2419.04,0.273801,147.985,4.14497,57.6618,0.0858017,-13.1188,0.196557,92.8351
2439.54,0.273214,146.632,4.11856,56.6559,0.0863478,-13.1108,0.19621,91.4888
2460.04,0.272526,145.335,4.09304,55.6639,0.0869167,-13.0657,0.195721,90.1674
2480.54,0.272262,143.965,4.06924,54.6346,0.0875304,-13.0711,0.195185,88.9235
2501.04,0.272314,142.732,4.04506,53.644,0.0880612,-13.0748,0.19457,87.5552
2521.54,0.272161,141.588,4.02148,52.6689,0.0887086,-13.0939,0.193978,86.1959
2542.04,0.271785,140.427,3.99634,51.7142,0.0893437,-13.1726,0.193704,84.7981
2562.54,0.271494,139.185,3.97228,50.7271,0.0900302,-13.199,0.193385,83.4475
2583.04,0.271119,137.915,3.94886,49.7439,0.0907234,-13.2883,0.193165,82.2886
2603.54,0.270959,136.691,3.92332,48.7832,0.091339,-13.3842,0.192934,81.1246
2624.04,0.270879,135.435,3.89818,47.8281,0.0920256,-13.4285,0.192536,79.9133
2644.54,0.271199,134.2,3.87421,46.8657,0.0927554,-13.5469,0.192096,78.79
2665.03,0.271237,132.955,3.85012,45.8884,0.0934477,-13.6529,0.191663,77.6386
2685.53,0.27172,131.838,3.82545,44.9385,0.0940852,-13.7844,0.191284,76.4974
2706.03,0.272015,130.718,3.8011,44.0447,0.0948049,-13.9375,0.191132,75.2752
2726.53,0.27207,129.664,3.77661,43.1384,0.0954726,-14.049,0.191185,73.9956
2747.03,0.272512,128.531,3.75425,42.2268,0.096204,-14.225,0.190974,72.8353
2767.53,0.272907,127.438,3.73326,41.2636,0.0969394,-14.4174,0.191011,71.7002
2788.03,0.273093,126.282,3.7097,40.3393,0.0976082,-14.5187,0.191236,70.671
2808.53,0.273716,125.177,3.68503,39.4401,0.0983569,-14.7362,0.190942,69.6193
2829.03,0.274014,124.1,3.66208,38.5299,0.0990935,-14.8941,0.191002,68.6448
2849.53,0.274479,123.044,3.63613,37.6528,0.0998421,-15.0965,0.191064,67.6612
2870.03,0.275286,121.923,3.61388,36.7113,0.100596,-15.2957,0.191297,66.6296
2890.53,0.276339,120.902,3.59253,35.8253,0.101289,-15.5282,0.191344,65.5394
2911.03,0.277274,120.003,3.56822,34.9348,0.101996,-15.7325,0.19154,64.5221
2931.53,0.278118,119.032,3.54654,34.0173,0.102708,-15.946,0.192127,63.6104
2952.03,0.278901,118.054,3.52522,33.1622,0.103473,-16.1702,0.192199,62.714
2972.53,0.279602,117.004,3.50134,32.3141,0.104262,-16.4222,0.19288,61.7469
2993.03,0.280153,116.118,3.47922,31.5056,0.104994,-16.652,0.193162,60.8545
3013.53,0.281308,115.135,3.45741,30.5936,0.105748,-16.9306,0.193392,60.083
3034.03,0.282499,114.198,3.43691,29.7151,0.106558,-17.1976,0.194071,59.3068
3054.53,0.283403,113.283,3.41345,28.8678,0.107249,-17.4647,0.194641,58.5187
3075.02,0.28449,112.395,3.39347,28.031,0.108018,-17.7077,0.194914,57.779
3095.52,0.285879,111.547,3.37237,27.1788,0.108745,-17.9912,0.195461,56.9805
3116.02,0.286456,110.697,3.3515,26.3533,0.109454,-18.2607,0.195887,56.2021
3136.52,0.287216,109.858,3.32987,25.5267,0.110247,-18.5531,0.196327,55.5683
3157.02,0.288078,109.058,3.30991,24.701,0.110965,-18.8535,0.196828,54.9577
3177.52,0.289245,108.181,3.2926,23.8451,0.111868,-19.1532,0.197129,54.3232
3198.02,0.290353,107.326,3.27109,23.03,0.112549,-19.4487,0.197279,53.6123
3218.52,0.291468,106.437,3.25046,22.2327,0.113325,-19.7622,0.1979,52.9682
3239.02,0.292611,105.627,3.23153,21.3811,0.114108,-20.1042,0.19864,52.3457
3259.52,0.293988,104.881,3.21269,20.587,0.114751,-20.3824,0.199416,51.7466
3280.02,0.294991,104.138,3.1917,19.7619,0.115562,-20.7131,0.199989,51.2123
3300.52,0.296181,103.393,3.17389,18.9464,0.116402,-21.0551,0.200601,50.6867
3321.02,0.297052,102.648,3.15507,18.1605,0.117145,-21.3715,0.200992,50.2445
3341.52,0.297797,101.821,3.13651,17.3675,0.117938,-21.7068,0.201595,49.686
3362.02,0.298671,101.049,3.11781,16.5886,0.11871,-22.014,0.202124,49.3374
3382.52,0.300072,100.244,3.10113,15.7881,0.119531,-22.4212,0.202168,48.9581
3403.02,0.301223,99.4559,3.08257,14.9857,0.120216,-22.7365,0.202813,48.5343
3423.52,0.302565,98.7552,3.06473,14.2291,0.121083,-23.0952,0.203277,48.2489
3444.02,0.303279,98.0913,3.04722,13.4405,0.121817,-23.4305,0.20339,47.773
3464.52,0.303935,97.4243,3.02919,12.6564,0.122602,-23.7852,0.203912,47.3934
3485.01,0.304979,96.732,3.01253,11.8928,0.123374,-24.1045,0.204101,47.0497
3505.51,0.305669,96.0371,2.99637,11.1343,0.124108,-24.4729,0.204195,46.7116
3526.01,0.306558,95.2696,2.98089,10.3561,0.124941,-24.8453,0.203987,46.4562
3546.51,0.307345,94.4688,2.96534,9.56104,0.125697,-25.2357,0.204005,46.2335
3567.01,0.308187,93.6977,2.94864,8.81754,0.126404,-25.6286,0.203805,45.9295
3587.51,0.308753,93.0122,2.93211,8.06813,0.12725,-25.9522,0.203855,45.6901
3608.01,0.309796,92.3522,2.91603,7.32232,0.127975,-26.3284,0.203753,45.2964
3628.51,0.310944,91.7173,2.90145,6.57595,0.128836,-26.7481,0.203589,45.0511
3649.01,0.311682,91.1203,2.88468,5.81474,0.129623,-27.1658,0.203376,44.7078
3669.51,0.312165,90.4252,2.87061,5.09655,0.130386,-27.4696,0.203212,44.399
3690.01,0.312618,89.8366,2.85473,4.30997,0.13122,-27.8946,0.202865,44.143
3710.51,0.313118,89.1266,2.84028,3.57643,0.131939,-28.2725,0.202515,43.8323
3731.01,0.313854,88.4642,2.8254,2.84121,0.132708,-28.6871,0.201926,43.5646
3751.51,0.31421,87.8443,2.81093,2.06763,0.133469,-29.0717,0.201549,43.3529
3772.01,0.314847,87.1736,2.79762,1.34467,0.13425,-29.4612,0.201116,43.0945
3792.51,0.315315,86.6346,2.78262,0.59435,0.135149,-29.8748,0.200246,42.7298
3813.01,0.316053,86.0566,2.77002,-0.139941,0.135872,-30.255,0.199706,42.4118
3833.51,0.31611,85.4583,2.75467,-0.864373,0.136657,-30.684,0.199164,41.9985
3854.01,0.315905,84.8521,2.74167,-1.59073,0.137468,-31.0631,0.198651,41.6652
3874.51,0.316272,84.2452,2.72866,-2.33057,0.138335,-31.4906,0.198098,41.336
3895,0.316752,83.6114,2.71627,-3.03322,0.139084,-31.9064,0.197196,41.1851
3915.5,0.316151,83.1802,2.7039,-3.78789,0.139946,-32.3655,0.196021,40.8876
3936,0.316524,82.6039,2.69071,-4.53382,0.140695,-32.7837,0.195006,40.5873
3956.5,0.317291,81.7929,2.67762,-5.20933,0.141506,-33.1363,0.194851,40.0983
3977,0.318826,80.7582,2.6636,-5.90792,0.142166,-33.5076,0.196512,39.3952
3997.5,0.320311,79.8847,2.64928,-6.56181,0.14293,-33.886,0.198325,38.8151
4018,0.3209,79.2008,2.63767,-7.25401,0.143622,-34.2521,0.197738,38.3628
4038.5,0.320287,78.7876,2.62586,-7.94928,0.144438,-34.7338,0.196053,37.9726
4059,0.319554,78.3214,2.61507,-8.71203,0.145367,-35.1937,0.194564,37.525
4079.5,0.319464,77.7339,2.60256,-9.4282,0.146195,-35.5872,0.193296,36.9602
4100,0.319504,77.2463,2.59089,-10.1066,0.146955,-36.0226,0.192292,36.4973
